rank,artist,song,year
89,Kenny Chesney and Uncle Kracker,When the Sun Goes Down,2004
90,Toby Keith,American Soldier,2004
91,Jay-Z,Change Clothes,2004
92,Avril Lavigne,Don’t Tell Me,2004
93,Keith Urban,You’ll Think of Me,2004
94,R. Kelly,Happy People,2004
95,Black Eyed Peas,Hey Mama,2004
96,Nelly feat. Tim McGraw,Over and Over,2004
97,Gretchen Wilson,Redneck Woman,2004
98,Eminem,Just Lose It,2004
99,John Michael Montgomery,Letters from Home,2004
100,Kenny Chesney,I Go Back,2004
1,Mariah Carey,We Belong Together,2005
2,Gwen Stefani,Hollaback Girl,2005
3,Mario,Let Me Love You,2005
4,Kelly Clarkson,Since U Been Gone,2005
5,Ciara feat. Missy Elliott,"1, 2 Step",2005
6,Kanye West feat. Jamie Foxx,Gold Digger,2005
7,Green Day,Boulevard of Broken Dreams,2005
8,50 Cent feat. Olivia,Candy Shop,2005
9,The Pussycat Dolls feat. Busta Rhymes,Don’t Cha,2005
10,Kelly Clarkson,Behind These Hazel Eyes,2005
11,50 Cent,Disco Inferno,2005
12,Lifehouse,You and Me,2005
13,The Black Eyed Peas,Don’t Phunk With My Heart,2005
14,Missy Elliott feat. Ciara and Fat Man Scoop,Lose Control,2005
15,Mariah Carey,Shake it Off,2005
16,The Killers,Mr. Brightside,2005
17,50 Cent,Just a Lil Bit,2005
18,Rihanna,Pon de Replay,2005
19,The Game feat. 50 Cent,How We Do,2005
20,Weezer,Beverly Hills,2005
21,Ciara feat. Ludacris,Oh,2005
22,Rob Thomas,Lonely No More,2005
23,Snoop Dogg feat. Pharrell,Drop it Like It’s Hot,2005
24,The Game feat. 50 Cent,Hate It or Love It,2005
25,Lil Jon and The East Side Boyz feat. Usher and Ludacris,Lovers and Friends,2005
26,Destiny’s Child feat. T.I. and Lil Wayne,Soldier,2005
27,Kelly Clarkson,Breakaway,2005
28,Will Smith,Switch,2005
29,Bow Wow feat. Omarion,Let Me HOld You,2005
30,Bow Wow feat. Ciara,Like You,2005
31,Gwen Stefani feat. Eve,Rich Girl,2005
32,The Black Eyed Peas,My Humps,2005
33,Frankie J feat. Baby Bash,Obsession (No Es Amor),2005
34,Usher,Caught Up,2005
35,D.H.T.,Listen to your Heart,2005
36,Papa Roach,Scars,2005
37,Gorillaz,Feel Good Inc,2005
38,3 Doors Down,Let Me Go,2005
39,Green Day,Holiday,2005
40,Fall Out Boy,"Sugar, we’re Goin’ Down",2005
41,Pretty Ricky,Grind With Me,2005
42,Chris Brown,Run It!,2005
43,Nickelback,Photograph,2005
44,Akon,Lonely,2005
45,Howie Day,Collide,2005
46,Green Day,Wake Me up When September Ends,2005
47,Bobby Valentino,Slow Down,2005
48,Nelly feat. Tim McGraw,Over and Over,2005
49,Trillville feat. Cutty,Some Cut,2005
50,Fat Joe feat. Nelly,Get it Poppin’,2005
51,David Banner,Play,2005
52,Young Jeezy feat. Akon,Soul Survivor,2005
53,Ludacris feat. Bobby Valentino,Pimpin’ All Over the World,2005
54,Usher And Alicia Keys,My Boo,2005
55,"Trick Daddy feat. Ludacris, Lil’ Kim and Cee-Lo",Sugar (Gimme Some),2005
56,Alicia Keys,Karma,2005
57,Coldplay,Speed of Sound,2005
58,Gavin DeGraw,I Don’t Want to Be,2005
59,Eminem,Mockingbird,2005
60,Shakira feat. Alejandro Sanz,La Tortura,2005
61,Maroon5,She Will be Loved,2005
62,Baby Bash feat. Akon,Baby I’m Back,2005
63,Ying Yang Twins,Wait (The Whisper Song),2005
64,Backstreet Boys,Incomplete,2005
65,T.I.,Bring em Out,2005
66,Destiny’s Child,Cater 2 U,2005
67,Amerie,1 Thing,2005
68,Foo Fighters,Best of You,2005
69,Mariah Carey,It’s Like That,2005
70,Natalie,Goin’ Crazy,2005
71,Carrie Underwood,Inside your Heaven,2005
72,Kelly Clarkson,Because of You,2005
73,Fantasia,Truth Is,2005
74,Pretty Ricky,Your Body,2005
75,Jesse McCartney,Beautiful Soul,2005
76,Gwen Stefani,Cool,2005
77,Ludacris,Get Back,2005
78,50 Cent feat. Mobb Deep,Outta Control (Remix),2005
79,T.I.,U Don’t Know Me,2005
80,Natasha Bedingfield,These Words,2005
81,The Black Eyed Peas,Don’t Lie,2005
82,Jennifer Lopez,Get Right,2005
83,John Mayer,Daughters,2005
84,Toby Keith,As Good as I Once Was,2005
85,Brooke Valentine feat. Lil Jon and Big Boi,Girlfight,2005
86,Destiny’s Child,Lose My Breath,2005
87,John Legend,Ordinary People,2005
88,Sean Paul,We Be Burnin’,2005
89,The Click Five,Just the Girl,2005
90,Ryan Cabrera,True,2005
91,Omarion,O,2005
92,Mike Jones,Back Then,2005
93,Jay-Z/Linkin Park,Numb/Encore,2005
94,Ja Rule feat. R. Kelly and Ashanti,Wonderful,2005
95,T-Pain,I’m Sprung,2005
96,Gavin DeGraw,Chariot,2005
97,112 feat. Foxy Brown,U Already Know,2005
98,Faith Hill,Mississippi Girl,2005
99,Ludacris,Number One Spot,2005
100,Webbie feat. Bun B,Give Me That,2005
1,Daniel Powter,Bad Day,2006
2,Sean Paul,Temperature,2006
3,Nelly Furtado feat. Timbaland,Promiscuous,2006
4,James Blunt,You’re Beautiful,2006
5,Shakira feat. Wyclef Jean,Hips Don’t Lie,2006
6,Natasha Bedingfield,Unwritten,2006
7,Gnarls Barkley,Crazy,2006
8,Chamillionaire feat. Krayzie Bone,Ridin’,2006
9,Justin Timberlake,Sexyback,2006
10,Beyonce feat. Slim Thug,Check on It,2006
11,Mary J. Blige,Be without You,2006
12,"Nelly feat. Paul Wall, Ali and Gipp",Grillz,2006
13,The Fray,Over My Head (Cable Car),2006
14,Cassie,Me & U,2006
15,The Pussycat Dolls feat. Snoop Dogg,Buttons,2006
16,Chris Brown,Run It!,2006
17,Ne-Yo,So Sick,2006
18,Yung Joc,It’s Goin’ Down,2006
19,Rihanna,SOS,2006
20,Panic! At The Disco,I Write Sins not Tragedies,2006
21,The All-American Rejects,Move Along,2006
22,Fergie,London Bridge,2006
23,Red Hot Chili Peppers,Dani California,2006
24,Lil Jon feat. E-40 and Sean Paul Of The YoungBloodZ,Snap Yo Fingers,2006
25,Dem Franchize Boyz feat. Lil Peanut and Charlay,"Lean Wit It, Rock Wit It",2006
26,Rascal Flatts,What Hurts the Most,2006
27,The Fray,How to Save a Life,2006
28,Rihanna,Unfaithful,2006
29,Snow Patrol,Chasing Cars,2006
30,Hinder,Lips of an Angel,2006
31,Cascada,Everytime We Touch,2006
32,Christina Aguilera,Ain’t no Other Man,2006
33,Fall Out Boy,"Dance, Dance",2006
34,Kanye West feat. Jamie Foxx,Gold Digger,2006
35,Ludacris feat. Pharrell,Money Maker,2006
36,Bubba Sparxxx feat. Ying Yang Twins and Mr. ColliPark,Ms. New Booty,2006
37,Sean Paul feat. Keyshia Cole,(When You Gonna) Give It Up To Me,2006
38,Nickelback,Photograph,2006
39,Kelly Clarkson,Because of You,2006
40,The Pussycat Dolls,Stickwitu,2006
41,T-Pain feat. Mike Jones,I’n N Luv (Wit a Stripper),2006
42,The Black Eyed Peas,My Humps,2006
43,Fort Minor feat. Holly Brook,Where’d You Go,2006
44,Chris Brown,Yo (Excuse Me Miss),2006
45,Kelly Clarkson,Walk Away,2006
46,D4L,Laffy Taffy,2006
47,T.I.,What you Know,2006
48,The All-American Rejects,Dirty Little Secret,2006
49,Nickelback,Savin’ Me,2006
50,Mariah Carey,Don’t Forget About Us,2006
51,Ne-Yo,Sexy Love,2006
52,E-40 feat. T-Pain and Kandi Girl,U and Dat,2006
53,Nickelback,Far Away,2006
54,Nick Lachey,What’s Left of Me,2006
55,Field Mob feat. Ciara,So What,2006
56,Cherish feat. Sean Paul Of The YoungBloodZ,Do it to It,2006
57,KT Tunstall,Black Horse & the Cherry Tree,2006
58,Juelz Santana,There it Go! (The Whistle Song),2006
59,Young Dro feat. T.I.,Shoulder Lean!,2006
60,Jamie Foxx feat. Ludacris,Unpredictable,2006
61,Justin Timberlake feat. T.I.,My Love,2006
62,Eminem feat. Nate Dogg,Shake That,2006
63,Chingy feat. Tyrese,Pullin’ Me Back,2006
64,Kelis feat. Too $hort,Bossy,2006
65,Jibbs,Chain Hang Low,2006
66,Akon feat. Eminem,Smack That,2006
67,Ray J,One Wish,2006
68,Fall Out Boy,Sugar We’re Goin’ Down,2006
69,Chris Brown feat. Lil’ Wayne,Gimme That,2006
70,Yung Joc feat. Brandy ‘Ms. B.’ Hambrick,I Know You See It,2006
71,Bon Jovi,Who Says you can’t Go Home,2006
72,JoJo,Too Little Too Late,2006
73,Busta Rhymes,Touch It,2006
74,Daddy Yankee,Rompe,2006
75,Beyonce feat. Jay-Z,Deja Vu,2006
76,Rascal Flatts,Life is a Highway,2006
77,Evanescence,Call me When You’re Sober,2006
78,Carrie Underwood,"Jesus, take the Wheel",2006
79,Danity Kane,Show Stopper,2006
80,Ciara feat. Chamillionaire,Get Up,2006
81,Sean Paul,We be Burnin’,2006
82,Blue October,Hate Me,2006
83,Lifehouse,You and Me,2006
84,The Pussycat Dolls feat. will.i.am,Beep,2006
85,"Dem Franchize Boyz feat. Jermaine Dupri, Da Brat and Bow Wow",I Think They Like Me,2006
86,Chris Brown,Say Goodbye,2006
87,John Mayer,Waiting on the World to Change,2006
88,Young Jeezy feat. Akon,Soul Survivor,2006
89,The Black Eyed Peas,Pump It,2006
90,Eminem,When I’m Gone,2006
91,Madonna,Hung Up,2006
92,Three 6 Mafia feat. Young Buck and Eightball and MJG,Stay Fly,2006
93,Keyshia Cole,Love,2006
94,Ne-Yo,When You’re Mad,2006
95,T.I.,Why You Wanna,2006
96,Pink,Stupid Girls,2006
97,Gorillaz,Feel Good Inc,2006
98,T-Pain,I’m Sprung,2006
99,Taylor Hicks,Do I Make you Proud,2006
100,Teddy Geiger,For You I Will (Condience),2006
1,Beyonce,Irreplaceable,2007
2,Rihanna feat. Jay-Z,Umbrella,2007
3,Gwen Stefani feat. Akon,The Sweet Escape,2007
4,Fergie,Big Girls Don’t Cry,2007
5,T-Pain feat. Yung Joc,Buy U A Drank (Shawty Snappin’),2007
6,Carrie Underwood,Before He Cheats,2007
7,Plain White T’s,Hey There Delilah,2007
8,Akon feat. Snoop Dogg,I Wanna Love You,2007
9,Nelly Furtado,Say It Right,2007
10,Fergie feat. Ludacris,Glamorous,2007
11,Akon,Don’t Matter,2007
12,Avril Lavigne,Girlfriend,2007
13,Maroon 5,Makes Me Wonder,2007
14,Shop Boyz,Party Like A Rockstar,2007
15,Akon feat. Eminem,Smack That,2007
16,Mims,This Is Why I’m Hot,2007
17,Daughtry,It’s Not Over,2007
18,Timbaland feat. Keri Hilson,The Way I Are,2007
19,Fergie,Fergalicious,2007
20,Soulja Boy Tell’em,Crank That (Soulja Boy),2007
21,Timbaland feat. Nelly Furtado & Justin Timberlake,Give It To Me,2007
22,Justin Timberlake,What Goes Around…Comes Around,2007
23,Gym Class Heroes feat. Patrick Stump,Cupid’s Chokehold/Breakfast In America,2007
24,The Fray,How To Save A Life,2007
25,Daughtry,Home,2007
26,Justin Timberlake feat. T.I.,My Love,2007
27,Kanye West,Stronger,2007
28,Jim Jones,We Fly High,2007
29,Pink,U + Ur Hand,2007
30,Unk,Walk It Out,2007
31,Sean Kingston,Beautiful Girls,2007
32,Fall Out Boy,"This Ain’t A Scene, It’s An Arms Race",2007
33,T-Pain feat. Akon,Bartender,2007
34,Huey,"Pop, Lock & Drop It",2007
35,Ludacris feat. Mary J. Blige,Runaway Love,2007
36,Nickelback,Rockstar,2007
37,Fall Out Boy,Thnks Fr Th Mmrs,2007
38,Linkin Park,What I’ve Done,2007
39,Justin Timberlake,Summer Love,2007
40,Lloyd feat. Lil’ Wayne,You,2007
41,Elliott Yamin,Wait For You,2007
42,Diddy feat. Keyshia Cole,Last Night,2007
43,Fat Joe feat. Lil Wayne,Make It Rain,2007
44,Fabolous feat. Ne-Yo,Make Me Better,2007
45,Omarion,Ice Box,2007
46,Hinder,Lips Of An Angel,2007
47,John Mayer,Waiting On The World To Change,2007
48,Robin Thicke,Lost Without U,2007
49,R. Kelly Or Bow Wow (feat. T.I. & T-Pain),I’m A Flirt,2007
50,Nickelback,If Everyone Cared,2007
51,Lloyd,Get It Shawty,2007
52,The Red Jumpsuit Apparatus,Face Down,2007
53,Baby Boy Da Prince feat. Lil Boosie,The Way I Live,2007
54,Bow Wow feat. Chris Brown & Johnta Austin,Shortie Like Mine,2007
55,The All-American Rejects,It Ends Tonight,2007
56,Hurricane Chris,A Bay Bay,2007
57,Ne-Yo,Because Of You,2007
58,Bone Thugs-N-Harmony feat. Akon,I Tried,2007
59,My Chemical Romance,Welcome To The Black Parade,2007
60,Plies feat. T-Pain,Shawty,2007
61,Snow Patrol,Chasing Cars,2007
62,Beyonce & Shakira,Beautiful Liar,2007
63,Justin Timberlake,Sexyback,2007
64,Avril Lavigne,Keep Holding On,2007
65,Keyshia Cole feat. Missy Elliott & Lil Kim,Let It Go,2007
66,Timbaland feat. OneRepublic,Apologize,2007
67,Colbie Caillat,Bubbly,2007
68,Ciara,Like A Boy,2007
69,Pink,Who Knew,2007
70,Kelly Clarkson,Never Again,2007
71,Ciara,Promise,2007
72,J. Holiday,Bed,2007
73,Rich Boy feat. Polow Da Don,Throw Some D’s,2007
74,Amy Winehouse,Rehab,2007
75,T.I.,Big Things Poppin’ (Do It),2007
76,Alicia Keys,No One,2007
77,Boys Like Girls,The Great Escape,2007
78,Unk,2 Step,2007
79,Paula DeAnda feat. The DEY,Walk Away (Remember Me),2007
80,Young Jeezy feat. R. Kelly,Go Getta,2007
81,Hellogoodbye,Here (In Your Arms),2007
82,Pretty Ricky,On The Hotline,2007
83,Gwen Stefani,Wind It Up,2007
84,Baby Bash feat. T-Pain,Cyclone,2007
85,Rihanna & Sean Paul,Break It Off,2007
86,Lifehouse,First Time,2007
87,50 Cent feat. Justin Timberlake & Timbaland,Ayo Technology,2007
88,Bow Wow feat. T-Pain & Johnta Austin,Outta My System,2007
89,Taylor Swift,Teardrops On My Guitar,2007
90,Rihanna,Shut Up And Drive,2007
91,Red Hot Chili Peppers,Snow ((Hey Oh)),2007
92,Ludacris feat. Pharrell,Money Maker,2007
93,Chris Brown feat. T-Pain,Kiss Kiss,2007
94,Nickelback,Far Away,2007
95,Crime Mob feat. Lil Scrappy,Rock Yo Hips,2007
96,Justin Timberlake,Lovestoned,2007
97,Hinder,Better Than Me,2007
98,Finger Eleven,Paralyzer,2007
99,Snoop Dogg feat. R. Kelly,That’s That,2007
100,R. Kelly and Usher,Same Girl,2007
1,Flo Rida feat. T-Pain,Low,2008
2,Leona Lewis,Bleeding Love,2008
3,Alicia Keys,No One,2008
4,Lil Wayne feat. Static Major,Lollipop,2008
5,Timbaland feat. OneRepublic,Apologize,2008
6,Jordin Sparks Duet With Chris Brown,No Air,2008
7,Sara Bareilles,Love Song,2008
8,Usher feat. Young Jeezy,Love In This Club,2008
9,Chris Brown,With You,2008
10,Chris Brown,Forever,2008
11,Ray J and Yung Berg,Sexy Can I,2008
12,Rihanna,Take A Bow,2008
13,Coldplay,Viva La Vida,2008
14,Katy Perry,I Kissed A Girl,2008
15,T.I.,Whatever You Like,2008
16,Rihanna,Disturbia,2008
17,Rihanna,Don’t Stop the Music,2008
18,Natasha Bedingfield,Pocketful of Sunshine,2008
19,Chris Brown feat. T-Pain,Kiss Kiss,2008
20,Ne-Yo,Closer,2008
21,Colbie Caillat,Bubbly,2008
22,Mariah Carey,Touch My Body,2008
23,Madonna feat. Justin Timberlake,4 Minutes,2008
24,Pink,So What,2008
25,Finger Eleven,Paralyzer,2008
26,Fergie,Clumsy,2008
27,Jason Mraz,I’m Yours,2008
28,Jesse McCartney,Leavin’,2008
29,Kardinal Offishall feat. Akon,Dangerous,2008
30,Jordin Sparks,Tattoo,2008
31,Miley Cyrus,See You Again,2008
32,Metro Station,Shake It,2008
33,OneRepublic,Stop And Stare,2008
34,Sean Kingston,Take You There,2008
35,M.I.A.,Paper Planes,2008
36,Katy Perry,Hot N Cold,2008
37,T.I. feat. Rihanna,Live Your Life,2008
38,Plies feat. Ne-Yo,Bust It Baby Part 2,2008
39,Estelle feat. Kanye West,American Boy,2008
40,Lil Wayne feat. T-Pain,Got Money,2008
41,Taylor Swift,Our Song,2008
42,Danity Kane,Damaged,2008
43,Lil Wayne,A Milli,2008
44,Buckcherry,Sorry,2008
45,Webbie feat. Lil’ Phat & Lil’ Boosie,Independent,2008
46,T-Pain feat. Lil Wayne,Can’t Believe It,2008
47,Alicia Keys,Like You’ll Never See Me Again,2008
48,Taylor Swift,Teardrops On My Guitar,2008
49,The Pussycat Dolls,When I Grow Up,2008
50,Snoop Dogg,Sensual Seduction,2008
51,Colby O’Donis feat. Akon,What You Got,2008
52,3 Doors Down,It’S Not My Time,2008
53,Leona Lewis,Better In Time,2008
54,Soulja Boy Tell’em,Crank That (Soulja Boy),2008
55,Linkin Park,Shadow Of The Day,2008
56,"Wyclef Jean feat. Akon, Lil Wayne & Niia",Sweetest Girl (Dollar Bill),2008
57,Ne-Yo,Miss Independent,2008
58,Secondhand Serenade,Fall For You,2008
59,Flo Rida feat. will.i.am,In The Ayer,2008
60,John Mayer,Say,2008
61,Jordin Sparks,One Step at A Time,2008
62,Rihanna feat. Ne-Yo,Hate That I Love You,2008
63,Lupe Fiasco feat. Matthew Santos,Superstar,2008
64,J. Holiday,Suffocate,2008
65,Kevin Rudolf feat. Lil Wayne,Let It Rock,2008
66,David Banner feat. Chris Brown,Get Like Me,2008
67,Colbie Caillat,Realize,2008
68,Young Jeezy feat. Kanye West,Put On,2008
69,David Cook,The Time Of My Life,2008
70,"Three 6 Mafia feat. Project Pat, Young D and Superpower",Lolli Lolli (Pop That Body),2008
71,Baby Bash feat. T-Pain,Cyclone,2008
72,Natasha Bedingfield feat. Sean Kingston,Love Like This,2008
73,Jonas Brothers,Burnin’ Up,2008
74,Kanye West,Love Lockdown,2008
75,The-Dream,I Luv Your Girl,2008
76,David Archuleta,Crush,2008
77,Plies feat. Akon,Hypnotized,2008
78,Fergie,Big Girls Don’t Cry,2008
79,Kanye West feat. T-Pain,Good Life,2008
80,Britney Spears,Womanizer,2008
81,Taylor Swift,Love Story,2008
82,Mary J. Blige,Just Fine,2008
83,Britney Spears,Piece Of Me,2008
84,Rick Ross feat. T-Pain,The Boss,2008
85,Kid Rock,All Summer Long,2008
86,Trey Songz,Can’t Help But Wait,2008
87,Gavin DeGraw,In Love With A Girl,2008
88,The Game feat. Lil Wayne,My Life,2008
89,Keyshia Cole,I Remember,2008
90,Kanye West feat. Dwele,Flashing Lights,2008
91,Lil Wayne feat. Bobby Valentino & Kidd Kidd,Mrs. Officer,2008
92,Miley Cyrus,7 Things,2008
93,Trace Adkins,You’re Gonna Miss This,2008
94,Gavin Rossdale,Love Remains The Same,2008
95,Daughtry,Feels Like Tonight,2008
96,Timbaland feat. Keri Hilson,The Way I Are,2008
97,Saving Abel,Addicted,2008
98,Santana feat. Chad Kroeger,Into The Night,2008
99,Keyshia Cole,Heaven Sent,2008
100,2 Pistols feat. T-Pain and Tay Dizm,She Got It,2008
1,The Black Eyed Peas,Boom Boom Pow,2009
2,Lady Gaga,Poker Face,2009
3,Lady Gaga feat. Colby O’Donis,Just Dance,2009
4,The Black Eyed Peas,I Gotta Feeling,2009
5,Taylor Swift,Love Story,2009
6,Flo Rida,Right Round,2009
7,Jason Mraz,I’m Yours,2009
8,Beyonce,Single Ladies (Put A Ring On It),2009
9,Kanye West,Heartless,2009
10,The All-American Rejects,Gives You Hell,2009
11,Taylor Swift,You Belong With Me,2009
12,T.I. feat. Justin Timberlake,Dead And Gone,2009
13,The Fray,You Found Me,2009
14,Kings Of Leon,Use Somebody,2009
15,Keri Hilson feat. Kanye West and Ne-Yo,Knock You Down,2009
16,Jamie Foxx feat. T-Pain,Blame It,2009
17,Pitbull,I Know You Want Me (Calle Ocho),2009
18,T.I. feat. Rihanna,Live Your Life,2009
19,Soulja Boy Tell ’em feat. Sammie,Kiss Me Thru The Phone,2009
20,Jay Sean feat. Lil Wayne,Down,2009
21,Miley Cyrus,The Climb,2009
22,Drake,Best I Ever Had,2009
23,Kelly Clarkson,My Life Would Suck Without You,2009
24,Beyonce,Halo,2009
25,Katy Perry,Hot n Cold,2009
26,Shinedown,Second Chance,2009
27,Britney Spears,Circus,2009
28,Kid Cudi,Day ‘n’ Nite,2009
29,Miley Cyrus,Party in the U.S.A.,2009
30,3OH!3,Don’t Trust Me,2009
31,"Jay-Z, Rihanna and Kanye West",Run This Town,2009
32,Kevin Rudolf feat. Lil Wayne,Let It Rock,2009
33,Sean Kingston,Fire Burning,2009
34,Jason DeRulo,Whatcha Say,2009
35,Lady Gaga,Lovegame,2009
36,Katy Perry,Waking Up In Vegas,2009
37,Jeremih,Birthday Sex,2009
38,Pink,Sober,2009
39,Britney Spears,Womanizer,2009
40,T.I.,Whatever You Like,2009
41,Mariah Carey,Obsessed,2009
42,Ne-Yo,Mad,2009
43,Cobra Starship feat. Leighton Meester,Good Girls Go Bad,2009
44,Kanye West,Love Lockdown,2009
45,Pink,So What,2009
46,Pitbull,Hotel Room Service,2009
47,"Eminem, Dr. Dre and 50 Cent",Crack A Bottle,2009
48,Beyonce,If I Were A Boy,2009
49,Keri Hilson feat. Lil Wayne,Turning Me On,2009
50,The Pussycat Dolls,I Hate This Part,2009
51,Nickelback,Gotta Be Somebody,2009
52,Pink,Please Don’t Leave Me,2009
53,Lady Gaga,Paparazzi,2009
54,Akon feat. Colby O’Donis and Kardinal Offishall,Beautiful,2009
55,Coldplay,Viva la Vida,2009
56,Akon,Right Now (Na Na Na),2009
57,Jordin Sparks,Battlefield,2009
58,Flo Rida feat. Wynter,Sugar,2009
59,Ne-Yo,Miss Independent,2009
60,Owl City,Fireflies,2009
61,Linkin Park,New Divide,2009
62,Jay-Z + Alicia Keys,Empire State Of Mind,2009
63,Daughtry,No Surprise,2009
64,Shakira,She Wolf,2009
65,Mario feat. Gucci Mane and Sean Garrett,Break Up,2009
66,Beyonce,Sweet Dreams,2009
67,Young Money,Every Girl,2009
68,Colbie Caillat,Fallin’ For You,2009
69,The Veronicas,Untouched,2009
70,Nickelback,If Today Was Your Last Day,2009
71,Fabolous feat. The-Dream,Throw It In The Bag,2009
72,Boys Like Girls,Love Drunk,2009
73,Asher Roth,I Love College,2009
74,Britney Spears,If U Seek Amy,2009
75,Jason Aldean,Big Green Tractor,2009
