rank,artist,song,year
76,Taylor Swift,White Horse,2009
77,Rihanna,Disturbia,2009
78,Green Day,21 Guns,2009
79,Soulja Boy Tell’em,Turn My Swag On,2009
80,The-Dream,Rockin’ That Thang,2009
81,Zac Brown Band,Chicken Fried,2009
82,Beyonce,Diva,2009
83,Iyaz,Replay,2009
84,Brad Paisley,Then,2009
85,Rob Thomas,Her Diamonds,2009
86,Jesse McCartney feat. Ludacris,How Do You Sleep?,2009
87,Britney Spears,3,2009
88,"Drake feat. Kanye West, Lil Wayne and Eminem",Forever,2009
89,Justin Bieber,One Time,2009
90,Lady Antebellum,I Run To You,2009
91,Kelly Clarkson,I Do Not Hook Up,2009
92,John Legend feat. Andre 3000,Green Light,2009
93,Billy Currington,People Are Crazy,2009
94,Zac Brown Band,Whatever It Is,2009
95,Kelly Clarkson,Already Gone,2009
96,Kristinia DeBarge,Goodbye,2009
97,Michael Franti and Spearhead feat. Cherine Anderson,Say Hey (I Love You),2009
98,Jim Jones and Ron Browz feat. Juelz Santana,Pop Champagne,2009
99,Maxwell,Pretty Wings,2009
100,The Fray,Never Say Never,2009
1,Ke$ha,TiK ToK,2010
2,Lady Antebellum,Need You Now,2010
3,Train,"Hey, Soul Sister",2010
4,Katy Perry feat. Snoop Dogg,California Gurls,2010
5,Usher feat. will.i.am,OMG,2010
6,B.o.B feat. Hayley Williams,Airplanes,2010
7,Eminem feat. Rihanna,Love The Way You Lie,2010
8,Lady Gaga,Bad Romance,2010
9,Taio Cruz,Dynamite,2010
10,Taio Cruz feat. Ludacris,Break Your Heart,2010
11,B.o.B feat. Bruno Mars,Nothin’ On You,2010
12,Enrique Iglesias feat. Pitbull,I Like It,2010
13,Young Money feat. Lloyd,Bedrock,2010
14,Jason Derulo,In My Head,2010
15,Rihanna,Rude Boy,2010
16,Lady Gaga feat. Beyonce,Telephone,2010
17,Katy Perry,Teenage Dream,2010
18,Bruno Mars,Just The Way You Are,2010
19,Mike Posner,Cooler Than Me,2010
20,Black Eyed Peas,Imma Be,2010
21,Jay-Z and Alicia Keys,Empire State of Mind,2010
22,Usher feat. Pitbull,DJ Got Us Fallin’ in Love,2010
23,Travie McCoy feat. Bruno Mars,Billionaire,2010
24,Eminem,Not Afraid,2010
25,Iyaz,Replay,2010
26,David Guetta feat. Akon,Sexy Chick,2010
27,The Script,Breakeven,2010
28,Ke$ha,Your Love Is My Drug,2010
29,Black Eyed Peas,I Gotta Feeling,2010
30,Owl City,Fireflies,2010
31,Trey Songz feat. Fabolous,Say Aah,2010
32,Drake,Find Your Love,2010
33,Lady Gaga,Alejandro,2010
34,Jason Derulo,Ridin’ Solo,2010
35,Nelly,Just A Dream,2010
36,Ludacris,How Low,2010
37,Far East Movement feat. The Cataracs and Dev,Like A G6,2010
38,Timbaland feat. Justin Timberlake,Carry Out,2010
39,Michael Buble,Haven’t Met You Yet,2010
40,Flo Rida feat. David Guetta,Club Can’t Handle Me,2010
41,Jay Sean feat. Lil Wayne,Down,2010
42,La Roux,Bulletproof,2010
43,Jason Derulo,Whatcha Say,2010
44,Justin Bieber feat. Ludacris,Baby,2010
45,Adam Lambert,Whataya Want From Me,2010
46,Taylor Swift,Mine,2010
47,Rihanna,Only Girl (In The World),2010
48,Kris Allen,Live Like We’re Dying,2010
49,Rihanna feat. Jeezy,Hard,2010
50,Jay-Z and Mr. Hudson,Young Forever,2010
51,Ke$ha feat. 3OH!3,Blah Blah Blah,2010
52,Trey Songz feat. Nicki Minaj,Bottoms Up,2010
53,Jay Sean feat. Sean Paul & Lil Jon,Do You Remember,2010
54,OneRepublic,All The Right Moves,2010
55,Orianthi,According To You,2010
56,Ludacris feat. Nicki Minaj,My Chick Bad,2010
57,Taylor Swift,You Belong With Me,2010
58,Black Eyed Peas,Meet Me Halfway,2010
59,Ke$ha,Take It Off,2010
60,Drake,Over,2010
61,Neon Trees,Animal,2010
62,Maroon 5,Misery,2010
63,B.o.B feat. Rivers Cuomo,Magic,2010
64,Lady Gaga,Paparazzi,2010
65,New Boyz feat. Ray J,Tie Me Down,2010
66,Nicki Minaj,Your Love,2010
67,Miley Cyrus,Party In The U.S.A.,2010
68,Chris Brown feat. Tyga and Kevin McCall,Deuces,2010
69,Britney Spears,3,2010
70,Shontelle,Impossible,2010
71,"Drake feat. Kanye West, Lil Wayne and Eminem",Forever,2010
72,Boys Like Girls feat. Taylor Swift,Two Is Better Than One,2010
73,3OH!3 feat. Ke$ha,My First Kiss,2010
74,Kelly Clarkson,Already Gone,2010
75,Black Eyed Peas,Rock That Body,2010
76,OneRepublic,Secrets,2010
77,Selena Gomez and The Scene,Naturally,2010
78,Alicia Keyes,Un-Thinkable (I’m Ready),2010
79,"DJ Khaled feat. T-Pain, Ludacris, Snoop Dogg and Rick Ross",All I Do Is Win,2010
80,"Kevin Rudolf feat. Birdman, Jay Sean, & Lil Wayne",I Made It (Cash Money Heroes),2010
81,Sugarland,Stuck Like Glue,2010
82,Usher feat. Plies,Hey Daddy (Daddy’s Home),2010
83,Usher,There Goes My Baby,2010
84,Taylor Swift,Today Was A Fairytale,2010
85,Timbaland feat. Drake,Say Something,2010
86,Beyonce,Sweet Dreams,2010
87,Kings of Leon,Use Somebody,2010
88,Carrie Underwood,Undo It,2010
89,Sean Kingston and Justin Bieber,Eenie Meenie,2010
90,Lil Wayne feat. Drake,Right Above It,2010
91,Miranda Lambert,The House That Built Me,2010
92,The Band Perry,If I Die Young,2010
93,Paramore,The Only Exception,2010
94,Lady Antebellum,American Honey,2010
95,Sara Bareilles,King Of Anything,2010
96,Daughtry,Life After You,2010
97,Uncle Kraker,Smile,2010
98,Cali Swag District,Teach Me How To Dougie,2010
99,Alicia Keyes,Try Sleeping With A Broken Heart,2010
100,Jerrod Niemann,"Lover, Lover",2010
1,Adele,Rolling In The Deep,2011
2,LMFAO feat. Lauren Bennett & GoonRock,Party Rock Anthem,2011
3,Katy Perry,Firework,2011
4,Katy Perry feat. Kanye West,E.T.,2011
5,"Pitbull feat. Ne-Yo, Afrojack & Nayer",Give Me Everything,2011
6,Bruno Mars,Grenade,2011
7,Cee Lo Green,F**K You (Forget You),2011
8,Nicki Minaj,Super Bass,2011
9,Maroon 5 feat. Christina Aguilera,Moves Like Jagger,2011
10,The Black Eyed Peas,Just Can’t Get Enough,2011
11,Jennifer Lopez feat. Pitbull,On The Floor,2011
12,Rihanna,S&M,2011
13,Foster The People,Pumped Up Kicks,2011
14,Katy Perry,Last Friday Night (T.G.I.F.),2011
15,Bruno Mars,Just The Way You Are,2011
16,Enrique Iglesias feat. Ludacris & DJ Frank E,Tonight (I’m Lovin’ You),2011
17,P!Nk,Raise Your Glass,2011
18,Lady Gaga,Born This Way,2011
19,P!Nk,F**Kin’ Perfect,2011
20,Rihanna feat. Drake,What’s My Name?,2011
21,Chris Brown feat. Lil Wayne & Busta Rhymes,Look At Me Now,2011
22,Jeremih feat. 50 Cent,Down On Me,2011
23,Lil Wayne,How To Love,2011
24,Adele,Someone Like You,2011
25,OneRepublic,Good Life,2011
26,Bruno Mars,The Lazy Song,2011
27,Britney Spears,Till The World Ends,2011
28,Lupe Fiasco,The Show Goes On,2011
29,Lady Gaga,The Edge Of Glory,2011
30,Ke$Ha,We R Who We R,2011
31,Wiz Khalifa,Black And Yellow,2011
32,Hot Chelle Rae,Tonight Tonight,2011
33,Ke$Ha,Blow,2011
34,Bad Meets Evil feat. Bruno Mars,Lighters,2011
35,The Band Perry,If I Die Young,2011
36,Gym Class Heroes feat. Adam Levine,Stereo Hearts,2011
37,The Black Eyed Peas,The Time (Dirty Bit),2011
38,Diddy – Dirty Money feat. Skylar Grey,Coming Home,2011
39,Pitbull feat. T-Pain,Hey Baby (Drop It To The Floor),2011
40,Rihanna,Only Girl (In The World),2011
41,Lil Wayne feat. Cory Gunz,6 Foot 7 Foot,2011
42,Lady Antebellum,Just A Kiss,2011
43,Jason Aldean,Dirt Road Anthem,2011
44,Taio Cruz,Dynamite,2011
45,Waka Flocka Flame feat. Roscoe Dash & Wale,No Hands,2011
46,Britney Spears,I Wanna Go,2011
47,"DJ Khaled feat. Drake, Rick Ross & Lil Wayne",I’m On One,2011
48,Cobra Starship feat. Sabi,You Make Me Feel…,2011
49,Chris Brown,Yeah 3x,2011
50,Nicki Minaj feat. Drake,Moment 4 Life,2011
51,Dr. Dre feat. Eminem & Skylar Grey,I Need A Doctor,2011
52,Nelly,Just A Dream,2011
53,Kelly Rowland feat. Lil Wayne,Motivation,2011
54,Edward Maya & Vika Jigulina,Stereo Love,2011
55,Christina Perri,Jar Of Hearts,2011
56,Wiz Khalifa,Roll Up,2011
57,LMFAO,Sexy And I Know It,2011
58,Far*East Movement feat. Ryan Tedder,Rocketeer,2011
59,Kanye West,All Of The Lights,2011
60,Britney Spears,Hold It Against Me,2011
61,Usher,More,2011
62,Avril Lavigne,What The Hell,2011
63,Tinie Tempah feat. Eric Turner,Written In The Stars,2011
64,Trey Songz feat. Nicki Minaj,Bottoms Up,2011
65,Usher feat. Pitbull,DJ Got Us Fallin’ In Love,2011
66,The Script,For The First Time,2011
67,Blake Shelton,Honey Bee,2011
68,Jason Aldean With Kelly Clarkson,Don’t You Wanna Stay,2011
69,Rihanna feat. Calvin Harris,We Found Love,2011
70,Keri Hilson,Pretty Girl Rock,2011
71,Lady Gaga,You And I,2011
72,Far*East Movement feat. Cataracs & Dev,Like A G6,2011
73,David Guetta feat. Usher,Without You,2011
74,Taylor Swift,Back To December,2011
75,Katy Perry,Teenage Dream,2011
76,Eli Young Band,Crazy Girl,2011
77,Rihanna,Cheers (Drink To That),2011
78,Selena Gomez & The Scene,Who Says,2011
79,Jake Owen,Barefoot Blue Jean Night,2011
80,Zac Brown Band feat. Jimmy Buffett,Knee Deep,2011
81,Luke Bryan,Country Girl (Shake It For Me),2011
82,Brad Paisley With Carrie Underwood,Remind Me,2011
83,Dev,In The Dark,2011
84,New Boyz feat. The Cataracs & Dev,Backseat,2011
85,Drake,Headlines,2011
86,Beyonce,Best Thing I Never Had,2011
87,Jason Derulo,Don’t Wanna Go Home,2011
88,David Guetta feat. Flo Rida & Nicki Minaj,Where Them Girls At,2011
89,Chris Brown,She Ain’t You,2011
90,Rodney Atkins,Take A Back Road,2011
91,Mike Posner,Please Don’t Go,2011
92,Miguel,Sure Thing,2011
93,Jessie J feat. B.O.B,Price Tag,2011
94,Blake Shelton,God Gave Me You,2011
95,Lil Wayne feat. Drake,She Will,2011
96,Thompson Square,Are You Gonna Kiss Me Or Not,2011
97,Neon Trees,Animal,2011
98,Kenny Chesney feat. Grace Potter,You And Tequila,2011
99,Zac Brown Band,Colder Weather,2011
100,Big Sean feat. Chris Brown,My Last,2011
1,Gotye feat. Kimbra,Somebody That I Used To Know,2012
2,Carly Rae Jepsen,Call Me Maybe,2012
3,fun. feat. Janelle Monae,We Are Young,2012
4,Maroon 5 feat. Wiz Khalifa,Payphone,2012
5,Ellie Goulding,Lights,2012
6,The Wanted,Glad You Came,2012
7,Kelly Clarkson,Stronger (What Doesn’t Kill You),2012
8,Rihanna feat. Calvin Harris,We Found Love,2012
9,Nicki Minaj,Starships,2012
10,One Direction,What Makes You Beautiful,2012
11,Flo Rida feat. Sia,Wild Ones,2012
12,Adele,Set Fire To The Rain,2012
13,LMFAO,Sexy And I Know It,2012
14,fun.,Some Nights,2012
15,Katy Perry,Wide Awake,2012
16,Flo Rida,Good Feeling,2012
17,Flo Rida,Whistle,2012
18,Maroon 5,One More Night,2012
19,Train,Drive By,2012
20,Drake feat. Lil Wayne,The Motto,2012
21,Rihanna,Where Have You Been,2012
22,Neon Trees,Everybody Talks,2012
23,Drake feat. Rihanna,Take Care,2012
24,David Guetta feat. Sia,Titanium,2012
25,Jason Mraz,I Won’t Give Up,2012
26,Bruno Mars,It Will Rain,2012
27,"Kanye West, Big Sean, Pusha T, 2 Chainz",Mercy,2012
28,Justin Bieber,Boyfriend,2012
29,LMFAO feat. Lauren Bennett & GoonRock,Party Rock Anthem,2012
30,Alex Clare,Too Close,2012
31,Katy Perry,Part Of Me,2012
32,Snoop Dogg and Wiz Khalifa feat. Bruno Mars,"Young, Wild & Free",2012
33,Taylor Swift,We Are Never Ever Getting Back Together,2012
34,Justin Bieber feat. Big Sean,As Long as You Love Me,2012
35,David Guetta feat. Nicki Minaj,Turn Me On,2012
36,Maroon 5 feat. Christina Aguilera,Moves Like Jagger,2012
37,P!nk,Blow Me (One Last Kiss),2012
38,Owl City and Carly Rae Jepsen,Good Time,2012
39,Demi Lovato,Give Your Heart A Break,2012
40,Jay Z and Kanye West,Ni**As In Paris,2012
41,Katy Perry,The One That Got Away,2012
42,Calvin Harris,Feel So Close,2012
43,Adele,Someone Like You,2012
44,Usher,Scream,2012
45,Tyga,Rack City,2012
46,Jessie J,Domino,2012
47,PSY,Gangnam Style,2012
48,Pitbull feat. Chris Brown,International Love,2012
49,Phillip Phillips,Home,2012
50,David Guetta feat. Usher,Without You,2012
51,Gym Class Heroes feat. Neon Hitch,Ass Back Home,2012
52,Hunter Hayes,Wanted,2012
53,Luke Bryan,Drunk On You,2012
54,2 Chainz feat. Drake,No Lie,2012
55,Cher Lloyd,Want U Back,2012
56,Chris Brown,Don’t Wake Me Up,2012
57,Big Sean feat. Nicki Minaj,Dance (A$$),2012
58,Eric Church,Springsteen,2012
59,Karmin,Brokenhearted,2012
60,Gavin DeGraw,Not Over You,2012
61,Gym Class Heroes feat. Adam Levine,Stereo Hearts,2012
62,Pitbull,Back In Time,2012
63,J. Cole,Work Out,2012
64,Adele,Rumour Has It,2012
65,Calvin Harris feat. Ne-Yo,Let’s Go,2012
66,Carrie Underwood,Good Girl,2012
67,Little Big Town,Pontoon,2012
68,The Lumineers,Ho Hey,2012
69,Coldplay,Paradise,2012
70,Carrie Underwood,Blown Away,2012
71,Adele,Rolling In The Deep,2012
72,Usher,Climax,2012
73,Wiz Khalifa,"Work Hard, Play Hard",2012
74,Ne-Yo,Let Me Love You (Until You Learn To Love Yourself),2012
75,Nicki Minaj,Pound The Alarm,2012
76,Kenny Chesney,Come Over,2012
77,Trey Songz,Heart Attack,2012
78,Kirko Bangz,Drank In My Cup,2012
79,Rihanna feat. Chris Brown,Birthday Cake,2012
80,B.o.B,So Good,2012
81,Train,50 Ways To Say Goodbye,2012
82,Toby Keith,Red Solo Cup,2012
83,Selena Gomez and The Scene,Love You Like A Love Song,2012
84,Chris Brown,Turn Up The Music,2012
85,Ke$ha,Die Young,2012
86,T-Pain feat. Wiz Khalifa and Lily Allen,5 O’Clock,2012
87,Christina Perri,A Thousand Years,2012
88,Jason Aldean,Take A Little Ride,2012
89,Rihanna,You Da One,2012
90,Havana Brown feat. Pitbull,We Run The Night,2012
91,Imagine Dragons,It’s Time,2012
92,Ca$h Out,Cashin’ Out,2012
93,Luke Bryan,I Don’t Want This Night To End,2012
94,Rihanna,Diamonds,2012
95,Lee Brice,Hard To Love,2012
96,Kip Moore,Somethin’ ‘Bout A Truck,2012
97,Miguel,Adorn,2012
98,Jason Aldean,Fly Over States,2012
99,Eli Young Band,Even If It Breaks Your Heart,2012
100,Linkin Park,Burn It Down,2012
1,Pharrell Williams,Happy,2014
2,Katy Perry feat. Juicy J,Dark Horse,2014
3,John Legend,All Of Me,2014
4,Iggy Azalea feat. Charli XCX,Fancy,2014
5,OneRepublic,Counting Stars,2014
6,Jason Derulo feat. 2 Chainz,Talk Dirty,2014
7,MAGIC!,Rude,2014
8,Meghan Trainor,All About That Bass,2014
9,Ariana Grande feat. Iggy Azalea,Problem,2014
10,Sam Smith,Stay With Me,2014
11,Pitbull feat. Ke$ha,Timber,2014
12,Bastille,Pompeii,2014
13,Taylor Swift,Shake It Off,2014
14,Nico and Vinz,Am I Wrong,2014
15,DJ Snake and Lil Jon,Turn Down For What,2014
16,Eminem feat. Rihanna,The Monster,2014
17,A Great Big World and Christina Aguilera,Say Something,2014
18,Lorde,Team,2014
19,Passenger,Let Her Go,2014
20,Lorde,Royals,2014
21,Idina Menzel,Let It Go,2014
22,Avicii,Wake Me Up!,2014
23,Imagine Dragons,Demons,2014
24,One Direction,Story Of My Life,2014
25,Sia,Chandelier,2014
26,Iggy Azalea feat. Rita Ora,Black Widow,2014
27,"Jessie J, Ariana Grande & Nicki Minaj",Bang Bang,2014
28,Disclosure feat. Sam Smith,Latch,2014
29,Maroon 5,Maps,2014
30,Chris Brown feat. Lil Wayne and French Montana or Too $hort or Tyga,Loyal,2014
31,American Authors,Best Day Of My Life,2014
32,Tove Lo,Habits (Stay High),2014
33,Calvin Harris,Summer,2014
34,Charli XCX,Boom Clap,2014
35,Beyonce feat. Jay Z,Drunk In Love,2014
36,Nicki Minaj,Anaconda,2014
37,Ariana Grande feat. Zedd,Break Free,2014
38,Enrique Iglesias feat. Descemer Bueno and Gente De Zona,Bailando,2014
39,Ellie Goulding,Burn,2014
40,Jason Derulo feat. Snoop Dogg,Wiggle,2014
41,Clean Bandit feat. Jess Glynne,Rather Be,2014
42,Jeremih feat. Yg,Don’t Tell ‘Em,2014
43,Kid Ink feat. Chris Brown,Show Me,2014
44,Miley Cyrus,Wrecking Ball,2014
45,Justin Timberlake,Not A Bad Thing,2014
46,Katy Perry,Roar,2014
47,Paramore,Ain’t It Fun,2014
48,Aloe Blacc,The Man,2014
49,Florida Georgia Line feat. Luke Bryan,This Is How We Roll,2014
50,Mkto,Classic,2014
51,Coldplay,A Sky Full Of Stars,2014
52,Ed Sheeran,Don’t,2014
53,Trey Songz,Na Na,2014
54,Bobby Shmurda,Hot Boy,2014
55,Drake feat. Majid Jordan,"Hold On, We’re Going Home",2014
56,Ed Sheeran,Sing,2014
57,Imagine Dragons,Radioactive,2014
58,Yg feat. Jeezy and Rich Homie Quan,My Hitta,2014
59,Echosmith,Cool Kids,2014
60,Avicii,Hey Brother,2014
61,Jason Derulo,Trumpets,2014
62,Maroon 5,Animals,2014
63,Jason Aldean,Burnin’ It Down,2014
64,Luke Bryan,Play It Again,2014
65,Tinashe feat. Schoolboy Q,2 On,2014
66,Florida Georgia Line,Dirt,2014
67,OneRepublic,Love Runs Out,2014
68,Brantley Gilbert,Bottoms Up,2014
69,Becky G,Shower,2014
70,Rixton,Me And My Broken Heart,2014
71,Martin Garrix,Animals,2014
72,Rich Gang feat. Young Thug and Rich Homie Quan,Lifestyle,2014
73,Kenny Chesney,American Kids,2014
74,Sara Bareilles,Brave,2014
75,The Neighbourhood,Sweater Weather,2014
76,Sam Hunt,Leave The Night On,2014
77,Chris Brown feat. Usher and Rick Ross,New Flame,2014
78,Michael Jackson and Justin Timberlake,Love Never Felt So Good,2014
79,Dierks Bentley,Drunk On A Plane,2014
80,Katy Perry,Birthday,2014
81,Lady Antebellum,Bartender,2014
82,Naughty Boy feat. Sam Smith,La La La,2014
83,Robin Thicke feat. T.I. and Pharrell,Blurred Lines,2014
84,Lady Gaga feat. R. Kelly,Do What U Want,2014
85,Shakira feat. Rihanna,Can’t Remember To Forget You,2014
86,5 Seconds Of Summer,Amnesia,2014
87,T.I. feat. Iggy Azalea,No Mediocre,2014
88,Kongos,Come With Me Now,2014
89,Lil Wayne feat. Drake,Believe Me,2014
90,"Mike Will Made-It feat. Miley Cyrus, Wiz Khalifa and Juicy J",23,2014
91,Jake Owen,Beachin’,2014
92,Macklemore & Ryan Lewis feat. Schoolboy Q and Hollis,White Walls,2014
93,5 Seconds Of Summer,She Looks So Perfect,2014
94,Zedd feat. Hayley Williams,Stay The Night,2014
95,Beyonce,Partition,2014
96,Schoolboy Q feat. BJ The Chicago Kid,Studio,2014
97,Drake,0 To 100 / The Catch Up,2014
98,Lee Brice,I Don’t Dance,2014
99,Miranda Lambert and Carrie Underwood,Somethin’ Bad,2014
100,Miley Cyrus,Adore You,2014
1,Mark Ronson feat. Bruno Mars,Uptown Funk! LYRICS,2015
2,Ed Sheeran,Thinking Out Loud LYRICS,2015
3,Wiz Khalifa feat. Charlie Puth,See You Again LYRICS,2015
4,Fetty Wap,Trap Queen LYRICS,2015
5,Maroon 5,Sugar LYRICS,2015
6,Walk The Moon,Shut Up and Dance LYRICS,2015
7,Taylor Swift,Blank Space LYRICS,2015
8,Silento,Watch Me LYRICS,2015
9,Weeknd,Earned It (Fifty Shades Of Grey) LYRICS,2015
10,Weeknd,The Hills LYRICS,2015
11,OMI,Cheerleader (Felix Jaehn Remix) LYRICS,2015
12,Weeknd,Can’t Feel My Face LYRICS,2015
13,Ellie Goulding,Love Me Like You Do LYRICS,2015
14,Hozier,Take Me To Church LYRICS,2015
15,Taylor Swift feat. Kendrick Lamar,Bad Blood LYRICS,2015
16,Major Lazer and DJ Snake feat. M0,Lean On LYRICS,2015
17,Jason Derulo,Want To Want Me LYRICS,2015
18,Taylor Swift,Shake It Off LYRICS,2015
19,Skrillex and Diplo With Justin Bieber,Where Are U Now LYRICS,2015
20,Rachel Platten,Fight Song LYRICS,2015
21,Fetty Wap feat. Remy Boyz,679 LYRICS,2015
22,Meghan Trainor,Lips Are Movin LYRICS,2015
23,Fifth Harmony feat. Kid Ink,Worth It LYRICS,2015
24,Omarion feat. Chris Brown and Jhene Aiko,Post To Be LYRICS,2015
25,Andy Grammer,"Honey, I’m Good. LYRICS",2015
26,Sam Smith,I’m Not The Only One LYRICS,2015
27,Selena Gomez feat. A$AP Rocky,Good For You LYRICS,2015
28,Meghan Trainor,All About That Bass LYRICS,2015
29,Taylor Swift,Style LYRICS,2015
30,Drake,Hotline Bling LYRICS,2015
31,"David Guetta feat. Nicki Minaj, Bebe Rexha and Afrojack",Hey Mama LYRICS,2015
32,Flo Rida feat. Sage The Gemini and Lookas,G.D.F.R. LYRICS,2015
33,Justin Bieber,What Do You Mean? LYRICS,2015
34,Ed Sheeran,Photograph LYRICS,2015
35,Adele,Hello LYRICS,2015
36,Shawn Mendes,Stitches LYRICS,2015
37,Tove Lo,Talking Body LYRICS,2015
38,Nick Jonas,Jealous LYRICS,2015
39,Pitbull and Ne-Yo,Time Of Our Lives LYRICS,2015
40,R. City feat. Adam Levine,Locked Away LYRICS,2015
41,Natalie La Rose feat. Jeremih,Somebody LYRICS,2015
42,"Rihanna, Kanye West, and Paul McCartney",FourFiveSeconds LYRICS,2015
43,Fall Out Boy,Centuries LYRICS,2015
44,Fetty Wap feat. Monty,My Way LYRICS,2015
45,Sam Hunt,Take Your Time LYRICS,2015
46,Maroon 5,Animals LYRICS,2015
