rank,artist,song,year
47,Big Sean feat. E-40,I Don’t F**k With You LYRICS,2015
48,Rihanna,B**** Better Have My Money LYRICS,2015
49,Rich Homie Quan,Flex (Ooh Ooh Ooh) LYRICS,2015
50,T-Wayne,Nasty Freestyle LYRICS,2015
51,"Nicki Minaj feat. Drake, Lil Wayne and Chris Brown",Only LYRICS,2015
52,Sia,Elastic Heart LYRICS,2015
53,Demi Lovato,Cool For The Summer LYRICS,2015
54,X Ambassadors,Renegades LYRICS,2015
55,Usher feat. Juicy J,I Don’t Mind LYRICS,2015
56,Ariana Grande and The Weeknd,Love Me Harder LYRICS,2015
57,Taylor Swift,Wildest Dreams LYRICS,2015
58,Sam Smith,Stay With Me LYRICS,2015
59,DJ Snake and Alunageorge,You Know You Like It LYRICS,2015
60,Fall Out Boy,Uma Thurman LYRICS,2015
61,Beyonce,7/11 LYRICS,2015
62,Selena Gomez,The Heart Wants What It Wants LYRICS,2015
63,Little Big Town,Girl Crush LYRICS,2015
64,Trey Songz,Slow Motion LYRICS,2015
65,One Direction,Drag Me Down LYRICS,2015
66,Nicki Minaj feat. Drake and Lil Wayne,Truffle Butter LYRICS,2015
67,Ariana Grande,One Last Time LYRICS,2015
68,Nick Jonas,Chains LYRICS,2015
69,Meek Mill feat. Chris Brown and Nicki Minaj,All Eyes On You LYRICS,2015
70,Rae Sremmurd,No Type LYRICS,2015
71,Vance Joy,Riptide LYRICS,2015
72,Jidenna feat. Roman GianArthur,Classic Man LYRICS,2015
73,Elle King,Ex’s and Oh’s LYRICS,2015
74,Meghan Trainor,Dear Future Husband LYRICS,2015
75,Charlie Puth feat. Meghan Trainor,Marvin Gaye LYRICS,2015
76,Meghan Trainor feat. John Legend,Like I’m Gonna Lose You LYRICS,2015
77,Tove Lo,Habits (Stay High) LYRICS,2015
78,James Newton Howard feat. Jennifer Lawrence,The Hanging Tree LYRICS,2015
79,O.T. Genasis,Coco LYRICS,2015
80,"Jessie J, Ariana Grande and Nicki Minaj",Bang Bang LYRICS,2015
81,Sam Smith,Lay Me Down LYRICS,2015
82,iLoveMakonnen feat. Drake,Tuesday LYRICS,2015
83,iLoveMemphis,Hit The Quan LYRICS,2015
84,"Macklemore and Ryan Lewis feat. Eric Nally, Melle Mel, Kool Moe Dee and Grandmaster Caz",Downtown LYRICS,2015
85,Sam Hunt,House Party LYRICS,2015
86,Chris Brown and Tyga,Ayo LYRICS,2015
87,Luke Bryan,Kick The Dust Up LYRICS,2015
88,Big Sean feat. Drake,Blessings LYRICS,2015
89,George Ezra,Budapest LYRICS,2015
90,Sia,Chandelier LYRICS,2015
91,Kelly Clarkson,Heartbeat Song LYRICS,2015
92,Ed Sheeran,Don’t LYRICS,2015
93,Ella Henderson,Ghost LYRICS,2015
94,Alessia Cara,Here LYRICS,2015
95,Mr. Probz,Waves LYRICS,2015
96,Nicky Jam and Enrique Iglesias,El Perdon (Forgiveness) LYRICS,2015
97,Ne-Yo feat. Juicy J,She Knows LYRICS,2015
98,One Direction,Night Changes LYRICS,2015
99,Drake,Back To Back LYRICS,2015
100,Calvin Harris and Disciples,How Deep Is Your Love LYRICS,2015
1,Justin Bieber,Love Yourself LYRICS,2016
2,Justin Bieber,Sorry LYRICS,2016
3,Drake feat. WizKid and Kyla,One Dance LYRICS,2016
4,Rihanna feat. Drake,Work LYRICS,2016
5,twenty one pilots,Stressed Out LYRICS,2016
6,Desiigner,Panda LYRICS,2016
7,Adele,Hello LYRICS,2016
8,Chainsmokers feat. Daya,Don’t Let Me Down LYRICS,2016
9,Justin Timberlake,Can’t Stop The Feeling! LYRICS,2016
10,Chainsmokers feat. Halsey,Closer LYRICS,2016
11,Sia feat. Sean Paul,Cheap Thrills LYRICS,2016
12,Lukas Graham,7 Years LYRICS,2016
13,Rihanna,Needed Me LYRICS,2016
14,Flo Rida,My House LYRICS,2016
15,Mike Posner,I Took A Pill In Ibiza LYRICS,2016
16,Fifth Harmony feat. Ty Dolla $ign,Work From Home LYRICS,2016
17,Calvin Harris feat. Rihanna,This Is What You Came For LYRICS,2016
18,DNCE,Cake By The Ocean LYRICS,2016
19,G-Eazy x Bebe Rexha,"Me, Myself and I LYRICS",2016
20,twenty one pilots,Ride LYRICS,2016
21,twenty one pilots,Heathens LYRICS,2016
22,Zayn,Pillowtalk LYRICS,2016
23,Shawn Mendes,Stitches LYRICS,2016
24,Drake,Hotline Bling LYRICS,2016
25,Major Lazer feat. Justin Bieber and MO,Cold Water LYRICS,2016
26,Adele,Send My Love (To Your New Lover) LYRICS,2016
27,Chainsmokers feat. Rozes,Roses LYRICS,2016
28,Shawn Mendes,Treat You Better LYRICS,2016
29,Drake feat. Rihanna,Too Good LYRICS,2016
30,Future feat. The Weeknd,Low Life LYRICS,2016
31,Justin Bieber,What Do You Mean? LYRICS,2016
32,Weeknd,The Hills LYRICS,2016
33,Pink,Just Like Fire LYRICS,2016
34,D.R.A.M. feat. Lil Yachty,Broccoli LYRICS,2016
35,Bryson Tiller,Don’t LYRICS,2016
36,Ariana Grande,Dangerous Woman LYRICS,2016
37,Drake and Future,Jumpman LYRICS,2016
38,gnash feat. Olivia O’Brien,I Hate U I Love U LYRICS,2016
39,Alessia Cara,Here LYRICS,2016
40,Selena Gomez,Same Old Love LYRICS,2016
41,Drake,Controlla LYRICS,2016
42,Meghan Trainor feat. John Legend,Like I’m Gonna Lose You LYRICS,2016
43,Charlie Puth,One Call Away LYRICS,2016
44,James Bay,Let It Go LYRICS,2016
45,Meghan Trainor,No LYRICS,2016
46,Zara Larsson and MNEK,Never Forget You LYRICS,2016
47,DJ Snake feat. Justin Bieber,Let Me Love You LYRICS,2016
48,Kent Jones,Don’t Mind LYRICS,2016
49,Florida Georgia Line,H.O.L.Y.,2016
50,Charlie Puth feat. Selena Gomez,We Don’t Talk Anymore LYRICS,2016
51,Ariana Grande,Into You LYRICS,2016
52,Kiiara,Gold LYRICS,2016
53,Bryson Tiller,Exchange LYRICS,2016
54,Fetty Wap feat. Remy Boyz,679 LYRICS,2016
55,Jeremih,Oui LYRICS,2016
56,Selena Gomez,Hands To Myself LYRICS,2016
57,Kevin Gates,2 Phones LYRaICS,2016
58,Weeknd feat. Daft Punk,Starboy LYRICS,2016
59,DJ Khaled feat. Drake,For Free LYRICS,2016
60,Flume feat. Kai,Never Be Like You LYRICS,2016
61,Weeknd,In The Night LYRICS,2016
62,Meghan Trainor,Me Too LYRICS,2016
63,Elle King,Ex’s and Oh’s LYRICS,2016
64,Thomas Rhett,Die A Happy Man LYRICS,2016
65,Post Malone,White Iverson LYRICS,2016
66,Nick Jonas feat. Tove Lo,Close LYRICS,2016
67,X Ambassadors,Unsteady LYRICS,2016
68,"Lil Wayne, Wi",Sucker For Pain LYRICS,2016
69,Yo Gotti feat. Nicki Minaj,Down In The Dm LYRICS,2016
70,Tory Lanez,Luv LYRICS,2016
71,Beyonce,Sorry LYRICS,2016
72,Weeknd,Can’t Feel My Face LYRICS,2016
73,Coldplay,Hymn For The Weekend LYRICS,2016
74,Tory Lanez,Say It LYRICS,2016
75,Travis Scott,Antidote LYRICS,2016
76,Ruth B,Lost Boy LYRICS,2016
77,Ariana Grande feat. Nicki Minaj,Side To Side LYRICS,2016
78,Daya,"Sit Still, Look Pretty LYRICS",2016
79,Taylor Swift,Wildest Dreams LYRICS,2016
80,DJ Snake feat. Bipolar Sunshine,Middle LYRICS,2016
81,Ellie Goulding,On My Mind LYRICS,2016
82,Drake feat. The Throne,Pop Style LYRICS,2016
83,Adele,When We Were Young LYRICS,2016
84,Daya,Hide Away LYRICS,2016
85,Major Lazer and DJ Snake feat. MO,Lean On LYRICS,2016
86,Shawn Mendes and Camila Cabello,I Know What You Did Last Summer LYRICS,2016
87,"Fat Joe, Rem",All The Way Up LYRICS,2016
88,Silento,Watch Me LYRICS,2016
89,Chris Brown,Back To Sleep LYRICS,2016
90,Usher feat. Young Thug,No Limit LYRICS,2016
91,O.T. Genasis feat. Young Dolph,Cut It LYRICS,2016
92,Kevin Gates,Really Really LYRICS,2016
93,Fifth Harmony feat. Fetty Wap,All In My Head (Flex) LYRICS,2016
94,Hailee Steinfeld and Grey feat. Zedd,Starving LYRICS,2016
95,Coldplay,Adventure Of A Lifetime LYRICS,2016
96,Tim McGraw,Humble And Kind LYRICS,2016
97,Future,Wicked LYRICS,2016
98,Desiigner,Tiimmy Turner LYRICS,2016
99,Wiz Khalifa feat. Charlie Puth,See You Again LYRICS,2016
100,One Direction,Perfect LYRICS,2016
1,Ed Sheeran,Shape Of You,2017
2,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,Despacito,2017
3,Bruno Mars,That’s What I Like,2017
4,Kendrick Lamar,Humble.,2017
5,The Chainsmokers & Coldplay,Something Just Like This,2017
6,Migos Featuring Lil Uzi Vert,Bad And Boujee,2017
7,The Chainsmokers Featuring Halsey,Closer,2017
8,Sam Hunt,Body Like A Back Road,2017
9,Imagine Dragons,Believer,2017
10,Post Malone Featuring Quavo,Congratulations,2017
11,James Arthur,Say You Won’t Let Go,2017
12,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",I’m The One,2017
13,Lil Uzi Vert,XO TOUR Llif3,2017
14,Future,Mask Off,2017
15,French Montana Featuring Swae Lee,Unforgettable,2017
16,Bruno Mars,24K Magic,2017
17,Zedd & Alessia Cara,Stay,2017
18,DJ Khaled Featuring Rihanna & Bryson Tiller,Wild Thoughts,2017
19,Rae Sremmurd Featuring Gucci Mane,Black Beatles,2017
20,The Weeknd Featuring Daft Punk,Starboy,2017
21,Khalid,Location,2017
22,Charlie Puth,Attention,2017
23,Shawn Mendes,There’s Nothing Holdin’ Me Back,2017
24,Cardi B,Bodak Yellow (Money Moves),2017
25,Childish Gambino,Redbone,2017
26,Zayn / Taylor Swift,I Don’t Wanna Live Forever (Fifty Shades Darker),2017
27,Kygo x Selena Gomez,It Ain’t Me,2017
28,KYLE Featuring Lil Yachty,iSpy,2017
29,Julia Michaels,Issues,2017
30,Alessia Cara,Scars To Your Beautiful,2017
31,Logic Featuring Alessia Cara & Khalid,1-800-273-8255,2017
32,Niall Horan,Slow Hands,2017
33,Rihanna,Love On The Brain,2017
34,The Weeknd Featuring Daft Punk,I Feel It Coming,2017
35,Big Sean,Bounce Back,2017
36,Liam Payne Featuring Quavo,Strip That Down,2017
37,Drake,Fake Love,2017
38,Maroon 5 Featuring Kendrick Lamar,Don’t Wanna Know,2017
39,Taylor Swift,Look What You Made Me Do,2017
40,Ed Sheeran,Castle On The Hill,2017
41,Machine Gun Kelly x Camila Cabello,Bad Things,2017
42,The Chainsmokers,Paris,2017
43,Ariana Grande Featuring Nicki Minaj,Side To Side,2017
44,Clean Bandit Featuring Sean Paul & Anne-Marie,Rockabye,2017
45,Portugal. The Man,Feel It Still,2017
46,DJ Snake Featuring Justin Bieber,Let Me Love You,2017
47,Demi Lovato,Sorry Not Sorry,2017
48,21 Savage,Bank Account,2017
49,Justin Timberlake,Can’t Stop The Feeling!,2017
50,J Balvin & Willy William Featuring Beyonce,Mi Gente,2017
51,Imagine Dragons,Thunder,2017
52,Migos,T-Shirt,2017
53,Yo Gotti Featuring Nicki Minaj,Rake It Up,2017
54,Shawn Mendes,Mercy,2017
55,Kodak Black,Tunnel Vision,2017
56,Post Malone Featuring 21 Savage,Rockstar,2017
57,Brett Young,In Case You Didn’t Know,2017
58,twenty one pilots,Heathens,2017
59,Halsey,Now Or Never,2017
60,Amine,Caroline,2017
61,Ayo & Teo,Rolex,2017
62,Kendrick Lamar,DNA.,2017
63,Zay Hilfigerrr & Zayion McCall,Juju On That Beat (TZ Anthem),2017
64,Rae Sremmurd,Swang,2017
65,Drake,Passionfruit,2017
66,Kendrick Lamar Featuring Rihanna,Loyalty.,2017
67,Kesha,Praying,2017
68,Travis Scott,Goosebumps,2017
69,Maroon 5 Featuring Future,Cold,2017
70,D.R.A.M. Featuring Lil Yachty,Broccoli,2017
71,Calvin Harris Featuring Frank Ocean & Migos,Slide,2017
72,Kane Brown Featuring Lauren Alaina,What Ifs,2017
73,Katy Perry Featuring Skip Marley,Chained To The Rhythm,2017
74,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",Feels,2017
75,Jon Bellion,All Time Low,2017
76,Luke Combs,Hurricane,2017
77,Sam Smith,Too Good At Goodbyes,2017
78,Khalid,Young Dumb & Broke,2017
79,Playboi Carti,Magnolia,2017
80,SZA Featuring Travis Scott,Love Galore,2017
81,A Boogie Wit da Hoodie Featuring Kodak Black,Drowning,2017
82,Hailee Steinfeld & Grey Featuring Zedd,Starving,2017
83,Gucci Mane Featuring Drake,Both,2017
84,P!nk,What About Us,2017
85,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign,Swalla,2017
86,Migos Featuring Gucci Mane,Slippery,2017
87,Harry Styles,Sign Of The Times,2017
88,Adele,Water Under The Bridge,2017
89,Miley Cyrus,Malibu,2017
90,Marian Hill,Down,2017
91,Cheat Codes Featuring Demi Lovato,No Promises,2017
92,Shawn Mendes,Treat You Better,2017
93,Gucci Mane Featuring Migos,I Get The Bag,2017
94,Dustin Lynch,Small Town Boy,2017
95,YFN Lucci Featuring PnB Rock,Everyday We Lit,2017
96,Camila Cabello Featuring Young Thug,Havana,2017
97,Maroon 5 Featuring SZA,What Lovers Do,2017
98,Blackbear,Do Re Mi,2017
99,XXXTentacion,Look At Me!,2017
100,Keith Urban Featuring Carrie Underwood,The Fighter,2017
1,Drake,God’s Plan,2018
2,Ed Sheeran,Perfect,2018
3,Bebe Rexha & Florida Georgia Line,Meant To Be,2018
4,Camila Cabello Featuring Young Thug,Havana,2018
5,Post Malone Featuring 21 Savage,Rockstar,2018
6,Post Malone Featuring Ty Dolla $ign,Psycho,2018
7,"Cardi B, Bad Bunny & J Balvin",I Like It,2018
8,"Zedd, Maren Morris & Grey",The Middle,2018
9,Drake,In My Feelings,2018
10,Maroon 5 Featuring Cardi B,Girls Like You,2018
11,Drake,Nice For What,2018
12,Juice WRLD,Lucid Dreams,2018
13,Post Malone,Better Now,2018
14,Bruno Mars & Cardi B,Finesse,2018
15,Ella Mai,Boo’d Up,2018
16,Dua Lipa,New Rules,2018
17,XXXTENTACION,Sad!,2018
18,Camila Cabello,Never Be The Same,2018
19,Khalid & Normani,Love Lies,2018
20,Ariana Grande,No Tears Left To Cry,2018
21,Bazzi,Mine,2018
22,Imagine Dragons,Thunder,2018
23,BlocBoy JB Featuring Drake,Look Alive,2018
24,Taylor Swift,Delicate,2018
25,Lil Baby & Drake,Yes Indeed,2018
26,Marshmello & Anne-Marie,Friends,2018
27,Halsey,Bad At Love,2018
28,Tyga Featuring Offset,Taste,2018
29,NF,Let You Down,2018
30,G-Eazy Featuring A$AP Rocky & Cardi B,No Limit,2018
31,6ix9ine Featuring Nicki Minaj & Murda Beatz,FEFE,2018
32,Dan + Shay,Tequila,2018
33,Portugal. The Man,Feel It Still,2018
34,"Migos, Nicki Minaj & Cardi B",MotorSport,2018
35,Lauv,I Like Me Better,2018
36,5 Seconds Of Summer,Youngblood,2018
37,Imagine Dragons,Whatever It Takes,2018
38,Offset & Metro Boomin,Ric Flair Drip,2018
39,Post Malone,I Fall Apart,2018
40,The Weeknd & Kendrick Lamar,Pray For Me,2018
41,Selena Gomez,Back To You,2018
42,Travis Scott,Sicko Mode,2018
43,Migos Featuring Drake,Walk It Talk It,2018
44,Lil Pump,Gucci Gang,2018
45,G-Eazy & Halsey,Him & I,2018
46,Shawn Mendes,In My Blood,2018
47,Kendrick Lamar & SZA,All The Stars,2018
48,Migos,Stir Fry,2018
49,Sam Smith,Too Good At Goodbyes,2018
50,Kendrick Lamar Featuring Zacari,Love.,2018
51,Childish Gambino,This Is America,2018
52,Drake,Nonstop,2018
53,Kane Brown,Heaven,2018
54,Cardi B,Bodak Yellow (Money Moves),2018
55,Lil Dicky Featuring Chris Brown,Freaky Friday,2018
56,6ix9ine,Gummo,2018
57,Rich The Kid,Plug Walk,2018
58,Maroon 5,Wait,2018
59,Cardi B,Be Careful,2018
60,Selena Gomez X Marshmello,Wolves,2018
61,Cardi B Featuring 21 Savage,Bartier Cardi,2018
62,Ariana Grande,God Is A Woman,2018
63,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",Big Bank,2018
64,Demi Lovato,Sorry Not Sorry,2018
65,Charlie Puth,How Long,2018
66,MAX Featuring gnash,Lights Down Low,2018
67,Khalid,Young Dumb & Broke,2018
68,Calvin Harris & Dua Lipa,One Kiss,2018
69,Imagine Dragons,Natural,2018
70,Jason Aldean,You Make It Easy,2018
71,Ed Sheeran,Shape Of You,2018
72,Gucci Mane Featuring Migos,I Get The Bag,2018
73,"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",No Brainer,2018
74,A$AP Ferg Featuring Nicki Minaj,Plain Jane,2018
75,Miguel Featuring Travis Scott,Sky Walker,2018
76,Thomas Rhett,Marry Me,2018
77,"Benny Blanco, Halsey & Khalid",Eastside,2018
78,The Weeknd,Call Out My Name,2018
79,"Jay Rock, Kendrick Lamar, Future & James Blake",King’s Dead,2018
80,Marshmello & Bastille,Happier,2018
81,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",Te Bote,2018
82,Florida Georgia Line,Simple,2018
83,N*E*R*D & Rihanna,Lemon,2018
84,Logic Featuring Alessia Cara & Khalid,1-800-273-8255,2018
85,Justin Timberlake Featuring Chris Stapleton,Say Something,2018
86,Drake,I’m Upset,2018
87,Kenny Chesney,Get Along,2018
88,XXXTENTACION,Moonlight,2018
89,Maroon 5 Featuring SZA,What Lovers Do,2018
90,Nicky Jam x J Balvin,X,2018
91,YoungBoy Never Broke Again,Outside Today,2018
92,Ella Mai,Trip,2018
93,Daddy Yankee,Dura,2018
94,XXXTENTACION,Changes,2018
95,Brett Young,Mercy,2018
96,Luke Combs,One Number Away,2018
97,Rae Sremmurd & Juicy J,Powerglide,2018
98,Dua Lipa,IDGAF,2018
99,J Balvin & Willy William Featuring Beyonce,Mi Gente,2018
100,Imagine Dragons,Believer,2018
1,Lil Nas X Featuring Billy Ray Cyrus,Old Town Road,2019
2,Post Malone & Swae Lee,Sunflower (Spider-Man: Into The Spider-Verse),2019
3,Halsey,Without Me,2019
4,Billie Eilish,Bad Guy,2019
5,Post Malone,Wow.,2019
6,Marshmello & Bastille,Happier,2019
7,Ariana Grande,7 Rings,2019
8,Khalid,Talk,2019
9,Travis Scott,Sicko Mode,2019
10,Jonas Brothers,Sucker,2019
11,Panic! At The Disco,High Hopes,2019
12,Ariana Grande,"Thank U, Next",2019
13,Lizzo,Truth Hurts,2019
14,Sam Smith & Normani,Dancing With A Stranger,2019
15,16,SenoritaShawn Mendes & Camila Cabello,2019
16,Ed Sheeran & Justin Bieber,I Don’t Care,2019
17,"benny blanco, Halsey & Khalid",Eastside,2019
18,Meek Mill Featuring Drake,Going Bad,2019
19,Lady Gaga & Bradley Cooper,Shallow,2019
20,Khalid,Better,2019
21,Chris Brown Featuring Drake,No Guidance,2019
22,Maroon 5 Featuring Cardi B,Girls Like You,2019
23,Ava Max,Sweet But Psycho,2019
24,DaBaby,Suge,2019
25,J. Cole,Middle Child,2019
26,Lil Baby & Gunna,Drip Too Hard,2019
27,Lewis Capaldi,Someone You Loved,2019
28,Lil Tecca,Ran$om,2019
29,Shawn Mendes,If I Can’t Have You,2019
30,Post Malone Featuring Young Thug,Goodbyes,2019
31,Kodak Black Featuring Travis Scott & Offset,ZEZE,2019
32,Post Malone,Better Now,2019
33,5 Seconds Of Summer,Youngblood,2019
34,Drake Featuring Rick Ross,Money In The Grave,2019
35,Dan + Shay,Speechless,2019
36,Ariana Grande,"Break Up With Your Girlfriend, I’m Bored",2019
37,Cardi B & Bruno Mars,Please Me,2019
38,Cardi B,Money,2019
39,Taylor Swift,You Need To Calm Down,2019
40,Lil Nas X,Panini,2019
41,A Boogie Wit da Hoodie,Look Back At It,2019
42,21 Savage,A Lot,2019
43,Taylor Swift Featuring Brendon Urie,ME!,2019
44,Bad Bunny Featuring Drake,MIA,2019
45,Polo G Featuring Lil Tjay,Pop Out,2019
46,Luke Combs,Beautiful Crazy,2019
47,Blueface,Thotiana,2019
48,Juice WRLD,Lucid Dreams,2019
49,Sheck Wes,Mo Bamba,2019
50,Ed Sheeran Featuring Khalid,Beautiful People,2019
51,Gucci Mane X Bruno Mars X Kodak Black,Wake Up In The Sky,2019
52,53,Whiskey GlassesMorgan Wallen,2019
53,Blake Shelton,God’s Country,2019
54,Dean Lewis,Be Alright,2019
55,Mustard & Migos,Pure Water,2019
56,Blanco Brown,The Git Up,2019
57,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",Taki Taki,2019
58,Ellie Goulding X Diplo Featuring Swae Lee,Close To Me,2019
59,Calboy,Envy Me,2019
60,Lauren Daigle,You Say,2019
61,Panic! At The Disco,"Hey Look Ma, I Made It",2019
62,Post Malone,Circles,2019
63,Luke Combs,Beer Never Broke My Heart,2019
64,"Young Thug, J. Cole & Travis Scott",The London,2019
65,Daddy Yankee & Katy Perry Featuring Snow,Con Calma,2019
66,YNW Melly,Murder On My Mind,2019
67,Billie Eilish,When The Party’s Over,2019
68,City Girls,Act Up,2019
69,"Cardi B, Bad Bunny & J Balvin",I Like It,2019
70,SHAED,Trampoline,2019
71,Flipp Dinero,Leave Me Alone,2019
72,Ariana Grande,Breathin,2019
73,Billie Eilish,Bury A Friend,2019
74,Lil Baby,Close Friends,2019
75,Pinkfong,Baby Shark,2019
76,Saweetie,My Type,2019
77,YK Osiris,Worth It,2019
78,Jonas Brothers,Only Human,2019
79,Luke Bryan,Knockin’ Boots,2019
80,Ella Mai,Trip,2019
81,Lee Brice,Rumor,2019
82,A Boogie Wit da Hoodie Featuring 6ix9ine,Swervin,2019
83,Sam Smith,How Do You Sleep?,2019
84,Lil Baby & DaBaby,Baby,2019
85,Thomas Rhett,Look What God Gave Her,2019
86,Kane Brown,Good As You,2019
87,Offset Featuring Cardi B,Clout,2019
88,Khalid & Normani,Love Lies,2019
89,Marshmello & Kane Brown,One Thing Right,2019
90,Megan Thee Stallion Featuring DaBaby,Cash Shit,2019
91,Dan + Shay,Tequila,2019
92,NLE Choppa,Shotta Flow,2019
93,"Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign",Hot Girl Summer,2019
94,Florida Georgia Line,Talk You Out Of It,2019
95,Bazzi Featuring Camila Cabello,Beautiful,2019
96,Chase Rice,Eyes On You,2019
97,Dan + Shay,All To Myself,2019
98,Ariana Grande & Social House,Boyfriend,2019
99,P!nk,Walk Me Home,2019
100,Juice WRLD,Robbery,2019
